,product_id,data_product_id,link_item,title,original_price,current_price,quantity_sold,product_variant,review_count
784,205600374,86731,https://hasaki.vn/san-pham/phan-nen-kiem-dau-maybelline-spf28-pa-112-natural-ivory-86731.html,Phấn Phủ Maybelline Mịn Nhẹ Kiềm Dầu Chống Nắng 6g #112,188.000 ₫,149.000 ₫,238,112 Natural Ivory,4
785,422209315,103521,https://hasaki.vn/san-pham/mascara-maybelline-lam-dai-va-day-mi-mau-very-black-6ml-103521.html,Mascara Maybelline Tơi Dài Mi Không Giới Hạn 6ml,268.000 ₫,209.000 ₫,168,6ml,4
786,422212683,108586,https://hasaki.vn/san-pham/kem-nen-maybelline-tuoi-muot-chong-nang-spf50-30ml-02-108586.html,Kem Nền Maybelline Tươi Mướt Chống Nắng SPF50 30ml #02,228.000 ₫,188.000 ₫,186,02,9
787,422203807,95027,https://hasaki.vn/san-pham/combo-2-bong-tay-trang-ipek-150-mieng-95027.html,Combo 2 Bông Tẩy Trang Ipek 150 Miếng,100.000 ₫,56.000 ₫,535,2x150 miếng,95
788,422214347,111077,https://hasaki.vn/san-pham/kem-che-khuyet-diem-the-saem-mau-15-natural-beige-65g-111077.html,Kem Che Khuyết Điểm The Saem Màu 1.5 Natural Beige 6.5g,200.000 ₫,81.000 ₫,364,6.5g,36
789,422209392,103665,https://hasaki.vn/san-pham/son-thoi-3ce-vo-trong-suot-unstained-red-do-phan-3-5g-103665.html,Son Thỏi 3CE Vỏ Trong Suốt Unstained Red - Đỏ Phấn 3.5g,380.000 ₫,304.000 ₫,93,3.5g,11
790,422202636,93021,https://hasaki.vn/san-pham/phan-nuoc-laneige-che-phu-min-li-24h-tong-mau-21n-2x15g-93021.html,Phấn Nước Laneige Cho Lớp Nền Mịn Lì 24H #21N 15gx2,1.000.000 ₫,795.000 ₫,35,21N,44
791,237800005,84753,https://hasaki.vn/san-pham/bong-tay-trang-mihoo-tui-200-mieng-84753.html,Bông Tẩy Trang Mihoo Bông Tròn Túi 200 Miếng,58.000 ₫,56.000 ₫,489,200 miếng,29
792,422203302,93861,https://hasaki.vn/san-pham/bong-tay-trang-mihoo-kokimi-bong-tron-tui-210-mieng-93861.html,Bông Tẩy Trang Mihoo Kokimi Bông Tròn Túi 210 miếng,59.000 ₫,57.000 ₫,476,210 miếng,15
793,422211114,106415,https://hasaki.vn/san-pham/son-bong-maybelline-61-risky-gach-dun-4-2ml-106415.html,Son Bóng Maybelline 61 Risky - Gạch Đun 4.2ml,298.000 ₫,229.000 ₫,119,4.2ml,15
794,422209933,104639,https://hasaki.vn/san-pham/phan-ma-hong-maybelline-min-li-chuan-mau-30-fierce-4-5g-104639.html,Phấn Má Hồng Maybelline Mịn Lì Chuẩn Màu 30 Fierce 4.5g,178.000 ₫,148.000 ₫,183,4.5g,2
795,234300029,12588,https://hasaki.vn/san-pham/son-duong-mediheal-ho-tro-giam-tham-lam-hong-moi-ban-ngay-10ml-12588.html,Son Dưỡng Môi Mediheal Ban Ngày Màu Hồng 10ml,143.000 ₫,66.000 ₫,402,10ml,45
796,205600391,88589,https://hasaki.vn/san-pham/kem-nen-maybelline-min-nhe-kiem-dau-chong-nang-120-classic-ivory-30ml-88589.html,Kem Nền Maybelline Mịn Nhẹ Kiềm Dầu Chống Nắng #120 30ml,288.000 ₫,218.000 ₫,112,120 Classic Ivory,202
797,422206784,99973,https://hasaki.vn/san-pham/but-ke-mat-lemonade-supertiger-micro-01-black-mau-den-1g-99973.html,Bút Kẻ Mắt Lemonade Siêu Mảnh 01 Black Màu Đen 1g,219.000 ₫,175.000 ₫,138,01,11
798,422214301,111010,https://hasaki.vn/san-pham/phan-nuoc-laneige-cho-lop-nen-cang-bong-tu-nhien-24h-23n-15g-111010.html,Phấn Nước Laneige Cho Lớp Nền Căng Bóng Tự Nhiên 24H #23N 15g,630.000 ₫,500.000 ₫,48,23N,1
799,422211334,106709,https://hasaki.vn/san-pham/sap-tay-trang-banila-co-original-cho-moi-loai-da-100ml-106709.html,Sáp Tẩy Trang Banila Co Original Cho Mọi Loại Da 100ml,432.000 ₫,277.000 ₫,86,100ml,2
