,product_id,data_product_id,link_item,title,original_price,current_price,quantity_sold,product_variant,review_count
628,422201800,91949,https://hasaki.vn/san-pham/nuoc-duong-toc-double-rich-cham-soc-kho-xo-hu-ton-250ml-91949.html,"Nước Xịt Dưỡng Tóc Double Rich Cho Tóc Khô Xơ, Hư Tổn 250ml",85.000 ₫,58.000 ₫,419,250ml,43
629,422208805,102553,https://hasaki.vn/san-pham/tay-te-bao-chet-da-dau-organic-shop-tu-sung-hanh-nhan-75ml-102553.html,Tẩy Tế Bào Chết Da Đầu Organic Shop Kiềm Dầu 75ml,199.000 ₫,137.000 ₫,172,75ml,9
630,422200286,90313,https://hasaki.vn/san-pham/dau-goi-pantene-ngan-rung-toc-900g-90313.html,Dầu Gội Pantene Ngăn Rụng Tóc 900ml,225.000 ₫,193.000 ₫,121,900ml,6
631,422201278,91461,https://hasaki.vn/san-pham/dau-goi-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-850g-91461.html,Dầu Gội TRESemmé Vào Nếp Suôn Mượt 850g,263.000 ₫,215.000 ₫,106,850g,9
632,241200026,87973,https://hasaki.vn/san-pham/dau-xa-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-620g-87973.html,Dầu Xả TRESemmé Vào Nếp Suôn Mượt 620g,220.000 ₫,164.000 ₫,137,620g,1
633,219600014,81901,https://hasaki.vn/san-pham/dau-goi-dove-phuc-hoi-hu-ton-chiet-xuat-bo-dau-argan-500g-81901.html,Dầu Gội Dove Phục Hồi Hư Tổn Chiết Xuất Bơ & Dầu Argan 500g,196.000 ₫,156.000 ₫,135,500g,4
634,422205621,98059,https://hasaki.vn/san-pham/dau-goi-l-oreal-paris-ngan-gay-rung-toc-620ml-98059.html,Dầu Gội L'Oreal Paris Ngăn Gãy Rụng Tóc 620ml,169.000 ₫,139.000 ₫,136,620ml,11
635,422206468,99347,https://hasaki.vn/san-pham/dau-goi-dr-forhair-ngan-ngua-rung-toc-500ml-99347.html,"Dầu Gội Dr.ForHair Giảm Gãy Rụng, Giúp Mọc Tóc 500ml",580.000 ₫,379.000 ₫,50,500ml,4
636,422210537,105867,https://hasaki.vn/san-pham/kem-u-toc-dove-keratin-phuc-hoi-hu-ton-cao-cap-180ml-105867.html,Kem Ủ Tóc Dove Keratin Phục Hồi Hư Tổn Cao Cấp 180ml,110.000 ₫,89.000 ₫,201,180ml,5
637,422210557,105873,https://hasaki.vn/san-pham/combo-2-nuoc-duong-toc-cocoon-tinh-dau-buoi-phien-ban-moi-140ml-105873.html,Combo 2 Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi Phiên Bản Mới 140ml,330.000 ₫,165.000 ₫,107,2x140ml,18
638,422207789,101449,https://hasaki.vn/san-pham/dau-dua-milaganics-ep-lanh-tinh-khiet-250ml-101449.html,Dầu Dừa Milaganics Ép Lạnh Tinh Khiết 250ml,210.000 ₫,90.000 ₫,184,250ml,8
639,241200033,87987,https://hasaki.vn/san-pham/dau-goi-tresemme-ngan-ngua-toc-gay-rung-850g-87987.html,Dầu Gội TRESemmé Ngăn Tóc Gãy Rụng 850g,263.000 ₫,207.000 ₫,79,850g,9
640,347800034,87553,https://hasaki.vn/san-pham/dau-goi-tsubaki-premium-ngan-ngua-rung-toc-490ml-87553.html,Dầu Gội Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml,215.000 ₫,139.000 ₫,794,490ml,209
641,422212249,107840,https://hasaki.vn/san-pham/nuoc-duong-toc-cocoon-tinh-dau-buoi-310ml-107840.html,Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi 310ml,325.000 ₫,291.000 ₫,379,310ml,18
642,422210339,105519,https://hasaki.vn/san-pham/phien-ban-moi-nuoc-duong-toc-cocoon-tinh-dau-buoi-140ml-105519.html,[Phiên Bản Mới] Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi 140ml,165.000 ₫,147.000 ₫,535,140ml,18
643,241200034,88323,https://hasaki.vn/san-pham/combo-tresemme-keratin-smooth-vao-nep-muot-ma-dau-goi-640g-dau-xa-620g-88323.html,Bộ Gội Xả TRESemmé Keratin Vào Nếp Suôn Mượt 640g+620g,370.000 ₫,303.000 ₫,253,2 món,2
644,422205616,97971,https://hasaki.vn/san-pham/combo-tsubaki-dau-goi-kem-xa-ngan-ngua-rung-toc-490ml-180g-97971.html,Bộ Gội Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml+180g,420.000 ₫,215.000 ₫,300,2 món,1
645,422211538,106953,https://hasaki.vn/san-pham/kem-u-toc-fino-premium-touch-cai-thien-toc-hu-ton-230g-106953.html,Kem Ủ Tóc Fino Premium Touch Cải Thiện Tóc Hư Tổn 230g,209.000 ₫,125.000 ₫,490,230g,6
646,100330047,2262,https://hasaki.vn/san-pham/dau-goi-ogx-biotin-collagen-lam-day-toc-385ml-2262.html,Dầu Gội OGX Biotin & Collagen Làm Dày Tóc 385ml,295.000 ₫,205.000 ₫,290,385ml,16
647,422207312,100901,https://hasaki.vn/san-pham/dau-goi-selsun-ngua-gau-giam-ngua-da-dau-250ml-100901.html,Dầu Gội Selsun Ngừa Gàu Và Ngứa 1% Selenium Sulfide 250ml,223.000 ₫,178.000 ₫,290,250ml,31
648,422213294,109256,https://hasaki.vn/san-pham/bo-goi-xa-tsubaki-phuc-hoi-ngan-rung-toc-490mlx2-109256.html,Bộ Gội Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490mlx2,430.000 ₫,297.000 ₫,173,2x490ml,17
649,422204498,96009,https://hasaki.vn/san-pham/bo-doi-goi-xa-tsubaki-sach-dau-mat-lanh-490ml-chai-96009.html,Bộ Gội Xả Tsubaki Sạch Dầu Mát Lạnh (490ml/chai),418.000 ₫,215.000 ₫,208,2 món,10
650,347800035,87555,https://hasaki.vn/san-pham/dau-xa-tsubaki-premium-ngan-ngua-rung-toc-490ml-87555.html,Dầu Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml,215.000 ₫,145.000 ₫,293,490ml,23
651,347800032,87549,https://hasaki.vn/san-pham/dau-goi-tsubaki-premium-duong-toc-bong-muot-490ml-87549.html,Dầu Gội Tsubaki Dưỡng Tóc Bóng Mượt 490ml,215.000 ₫,139.000 ₫,283,490ml,209
652,422200840,90921,https://hasaki.vn/san-pham/dau-goi-kho-girlz-only-toc-bong-benh-tuc-thi-200ml-90921.html,Dầu Gội Khô Girlz Only Tóc Bồng Bềnh Tức Thì 200ml,175.000 ₫,89.000 ₫,436,200ml,23
653,422205221,97359,https://hasaki.vn/san-pham/dau-goi-buoi-cocoon-giam-gay-rung-kich-thich-moc-toc-310ml-97359.html,Dầu Gội Bưởi Cocoon Giảm Rụng & Kích Thích Mọc Tóc 310ml,245.000 ₫,219.000 ₫,177,Dầu gội 310ml,14
654,347800025,78298,https://hasaki.vn/san-pham/mat-na-toc-cao-cap-tsubaki-phuc-hoi-hu-ton-180g-78298.html,Mặt Nạ Tóc Tsubaki Cao Cấp Phục Hồi Hư Tổn 180g,295.000 ₫,192.000 ₫,200,180g,26
655,241200028,87977,https://hasaki.vn/san-pham/dau-goi-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-640g-87977.html,Dầu Gội TRESemmé Vào Nếp Suôn Mượt 640g,220.000 ₫,178.000 ₫,214,640g,9
656,422212028,107483,https://hasaki.vn/san-pham/combo-cocoon-dau-goi-nuoc-duong-toc-tinh-dau-buoi-107483.html,Combo Cocoon Dầu Gội & Nước Dưỡng Tóc Tinh Dầu Bưởi,410.000 ₫,245.000 ₫,155,2 món,3
657,224200002,4379,https://hasaki.vn/san-pham/dau-goi-selsun-ngua-gau-giam-ngua-da-dau-100ml-4379.html,Dầu Gội Selsun Ngừa Gàu Và Ngứa 1% Selenium Sulfide 100ml,96.000 ₫,82.000 ₫,440,100ml,31
658,422215527,113217,https://hasaki.vn/san-pham/bo-goi-xa-buoi-cocoon-giam-gay-rung-toc-500ml-310ml-113217.html,Bộ Gội Xả Bưởi Cocoon Giảm Gãy Rụng Tóc 500ml+310ml,560.000 ₫,448.000 ₫,72,Gội xả 500ml+310ml,14
659,422207384,100909,https://hasaki.vn/san-pham/dau-goi-l-oreal-paris-duong-toc-suon-muot-toc-cao-cap-440ml-100909.html,Dầu Gội L'Oreal Paris Dưỡng Tóc Suôn Mượt Tóc Cao Cấp 440ml,249.000 ₫,205.000 ₫,156,440ml,3
660,422215295,112793,https://hasaki.vn/san-pham/dau-goi-buoi-cocoon-giam-rung-kich-thich-moc-toc-500ml-112793.html,Dầu Gội Bưởi Cocoon Giảm Rụng & Kích Thích Mọc Tóc 500ml,375.000 ₫,336.000 ₫,95,Dầu gội 500ml,14
661,422210446,105609,https://hasaki.vn/san-pham/dau-goi-tsubaki-phuc-hoi-hu-ton-nang-giam-gay-rung-490ml-105609.html,Dầu Gội Tsubaki Phục Hồi Hư Tổn Nặng & Giảm Gãy Rụng 490ml,249.000 ₫,148.000 ₫,202,490ml,209
662,241200016,81911,https://hasaki.vn/san-pham/serum-tresemme-duong-toc-vao-nep-bong-muot-97ml-81911.html,Serum Dưỡng Tóc TRESemmé Vào Nếp Bóng Mượt 97ml,196.000 ₫,118.000 ₫,249,97ml,6
663,422216433,114573,https://hasaki.vn/san-pham/bo-cham-soc-toc-cocoon-dau-goi-500ml-dau-xa-310ml-nuoc-duong-toc-tinh-dau-buoi-140ml-114573.html,Bộ Chăm Sóc Tóc Cocoon Dầu Gội 500ml + Dầu Xả 310ml + Nước Dưỡng Tóc Tinh Dầu Bưởi 140ml,725.000 ₫,616.000 ₫,46,3 món,1
664,205100467,76026,https://hasaki.vn/san-pham/dau-duong-toc-tinh-dau-hoa-tu-nhien-l-oreal-100ml-76026.html,Dầu Dưỡng Tóc L'Oreal Tinh Dầu Hoa Tự Nhiên 100ml,289.000 ₫,239.000 ₫,116,100ml,39
665,361900003,77012,https://hasaki.vn/san-pham/dau-goi-kumano-salon-link-danh-cho-toc-yeu-1000ml-77012.html,Dầu Gội Kumano Salon Link Phục Hồi Dành Cho Tóc Yếu 1000ml,229.000 ₫,139.000 ₫,186,10000ml,7
666,347800033,87551,https://hasaki.vn/san-pham/dau-xa-tsubaki-premium-duong-toc-bong-muot-490ml-87551.html,Dầu Xả Tsubaki Dưỡng Tóc Bóng Mượt 490ml,215.000 ₫,139.000 ₫,185,490ml,23
667,250900001,13710,https://hasaki.vn/san-pham/mat-na-u-toc-fanola-phuc-hoi-toc-hu-ton-1500ml-13710.html,Mặt Nạ Ủ Tóc Fanola Phục Hồi Tóc Hư Tổn 1500ml,370.000 ₫,279.000 ₫,89,1500ml,20
668,422201800,91949,https://hasaki.vn/san-pham/nuoc-duong-toc-double-rich-cham-soc-kho-xo-hu-ton-250ml-91949.html,"Nước Xịt Dưỡng Tóc Double Rich Cho Tóc Khô Xơ, Hư Tổn 250ml",85.000 ₫,58.000 ₫,419,250ml,43
669,422208805,102553,https://hasaki.vn/san-pham/tay-te-bao-chet-da-dau-organic-shop-tu-sung-hanh-nhan-75ml-102553.html,Tẩy Tế Bào Chết Da Đầu Organic Shop Kiềm Dầu 75ml,199.000 ₫,137.000 ₫,172,75ml,9
670,422200286,90313,https://hasaki.vn/san-pham/dau-goi-pantene-ngan-rung-toc-900g-90313.html,Dầu Gội Pantene Ngăn Rụng Tóc 900ml,225.000 ₫,193.000 ₫,121,900ml,6
671,422201278,91461,https://hasaki.vn/san-pham/dau-goi-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-850g-91461.html,Dầu Gội TRESemmé Vào Nếp Suôn Mượt 850g,263.000 ₫,215.000 ₫,106,850g,9
672,241200026,87973,https://hasaki.vn/san-pham/dau-xa-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-620g-87973.html,Dầu Xả TRESemmé Vào Nếp Suôn Mượt 620g,220.000 ₫,164.000 ₫,137,620g,1
673,219600014,81901,https://hasaki.vn/san-pham/dau-goi-dove-phuc-hoi-hu-ton-chiet-xuat-bo-dau-argan-500g-81901.html,Dầu Gội Dove Phục Hồi Hư Tổn Chiết Xuất Bơ & Dầu Argan 500g,196.000 ₫,156.000 ₫,135,500g,4
674,422205621,98059,https://hasaki.vn/san-pham/dau-goi-l-oreal-paris-ngan-gay-rung-toc-620ml-98059.html,Dầu Gội L'Oreal Paris Ngăn Gãy Rụng Tóc 620ml,169.000 ₫,139.000 ₫,136,620ml,11
675,422206468,99347,https://hasaki.vn/san-pham/dau-goi-dr-forhair-ngan-ngua-rung-toc-500ml-99347.html,"Dầu Gội Dr.ForHair Giảm Gãy Rụng, Giúp Mọc Tóc 500ml",580.000 ₫,379.000 ₫,50,500ml,4
676,422210537,105867,https://hasaki.vn/san-pham/kem-u-toc-dove-keratin-phuc-hoi-hu-ton-cao-cap-180ml-105867.html,Kem Ủ Tóc Dove Keratin Phục Hồi Hư Tổn Cao Cấp 180ml,110.000 ₫,89.000 ₫,201,180ml,5
677,422210557,105873,https://hasaki.vn/san-pham/combo-2-nuoc-duong-toc-cocoon-tinh-dau-buoi-phien-ban-moi-140ml-105873.html,Combo 2 Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi Phiên Bản Mới 140ml,330.000 ₫,165.000 ₫,107,2x140ml,18
678,422207789,101449,https://hasaki.vn/san-pham/dau-dua-milaganics-ep-lanh-tinh-khiet-250ml-101449.html,Dầu Dừa Milaganics Ép Lạnh Tinh Khiết 250ml,210.000 ₫,90.000 ₫,184,250ml,8
679,241200033,87987,https://hasaki.vn/san-pham/dau-goi-tresemme-ngan-ngua-toc-gay-rung-850g-87987.html,Dầu Gội TRESemmé Ngăn Tóc Gãy Rụng 850g,263.000 ₫,207.000 ₫,79,850g,9
680,347800034,87553,https://hasaki.vn/san-pham/dau-goi-tsubaki-premium-ngan-ngua-rung-toc-490ml-87553.html,Dầu Gội Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml,215.000 ₫,139.000 ₫,794,490ml,209
681,422212249,107840,https://hasaki.vn/san-pham/nuoc-duong-toc-cocoon-tinh-dau-buoi-310ml-107840.html,Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi 310ml,325.000 ₫,291.000 ₫,379,310ml,18
682,422210339,105519,https://hasaki.vn/san-pham/phien-ban-moi-nuoc-duong-toc-cocoon-tinh-dau-buoi-140ml-105519.html,[Phiên Bản Mới] Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi 140ml,165.000 ₫,147.000 ₫,535,140ml,18
683,241200034,88323,https://hasaki.vn/san-pham/combo-tresemme-keratin-smooth-vao-nep-muot-ma-dau-goi-640g-dau-xa-620g-88323.html,Bộ Gội Xả TRESemmé Keratin Vào Nếp Suôn Mượt 640g+620g,370.000 ₫,303.000 ₫,253,2 món,2
684,422205616,97971,https://hasaki.vn/san-pham/combo-tsubaki-dau-goi-kem-xa-ngan-ngua-rung-toc-490ml-180g-97971.html,Bộ Gội Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml+180g,420.000 ₫,215.000 ₫,300,2 món,1
685,422211538,106953,https://hasaki.vn/san-pham/kem-u-toc-fino-premium-touch-cai-thien-toc-hu-ton-230g-106953.html,Kem Ủ Tóc Fino Premium Touch Cải Thiện Tóc Hư Tổn 230g,209.000 ₫,125.000 ₫,490,230g,6
686,100330047,2262,https://hasaki.vn/san-pham/dau-goi-ogx-biotin-collagen-lam-day-toc-385ml-2262.html,Dầu Gội OGX Biotin & Collagen Làm Dày Tóc 385ml,295.000 ₫,205.000 ₫,290,385ml,16
687,422207312,100901,https://hasaki.vn/san-pham/dau-goi-selsun-ngua-gau-giam-ngua-da-dau-250ml-100901.html,Dầu Gội Selsun Ngừa Gàu Và Ngứa 1% Selenium Sulfide 250ml,223.000 ₫,178.000 ₫,290,250ml,31
688,422213294,109256,https://hasaki.vn/san-pham/bo-goi-xa-tsubaki-phuc-hoi-ngan-rung-toc-490mlx2-109256.html,Bộ Gội Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490mlx2,430.000 ₫,297.000 ₫,173,2x490ml,17
689,422204498,96009,https://hasaki.vn/san-pham/bo-doi-goi-xa-tsubaki-sach-dau-mat-lanh-490ml-chai-96009.html,Bộ Gội Xả Tsubaki Sạch Dầu Mát Lạnh (490ml/chai),418.000 ₫,215.000 ₫,208,2 món,10
690,347800035,87555,https://hasaki.vn/san-pham/dau-xa-tsubaki-premium-ngan-ngua-rung-toc-490ml-87555.html,Dầu Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml,215.000 ₫,145.000 ₫,293,490ml,23
691,347800032,87549,https://hasaki.vn/san-pham/dau-goi-tsubaki-premium-duong-toc-bong-muot-490ml-87549.html,Dầu Gội Tsubaki Dưỡng Tóc Bóng Mượt 490ml,215.000 ₫,139.000 ₫,283,490ml,209
692,422200840,90921,https://hasaki.vn/san-pham/dau-goi-kho-girlz-only-toc-bong-benh-tuc-thi-200ml-90921.html,Dầu Gội Khô Girlz Only Tóc Bồng Bềnh Tức Thì 200ml,175.000 ₫,89.000 ₫,436,200ml,23
693,422205221,97359,https://hasaki.vn/san-pham/dau-goi-buoi-cocoon-giam-gay-rung-kich-thich-moc-toc-310ml-97359.html,Dầu Gội Bưởi Cocoon Giảm Rụng & Kích Thích Mọc Tóc 310ml,245.000 ₫,219.000 ₫,177,Dầu gội 310ml,14
694,347800025,78298,https://hasaki.vn/san-pham/mat-na-toc-cao-cap-tsubaki-phuc-hoi-hu-ton-180g-78298.html,Mặt Nạ Tóc Tsubaki Cao Cấp Phục Hồi Hư Tổn 180g,295.000 ₫,192.000 ₫,200,180g,26
695,241200028,87977,https://hasaki.vn/san-pham/dau-goi-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-640g-87977.html,Dầu Gội TRESemmé Vào Nếp Suôn Mượt 640g,220.000 ₫,178.000 ₫,214,640g,9
696,422212028,107483,https://hasaki.vn/san-pham/combo-cocoon-dau-goi-nuoc-duong-toc-tinh-dau-buoi-107483.html,Combo Cocoon Dầu Gội & Nước Dưỡng Tóc Tinh Dầu Bưởi,410.000 ₫,245.000 ₫,155,2 món,3
697,224200002,4379,https://hasaki.vn/san-pham/dau-goi-selsun-ngua-gau-giam-ngua-da-dau-100ml-4379.html,Dầu Gội Selsun Ngừa Gàu Và Ngứa 1% Selenium Sulfide 100ml,96.000 ₫,82.000 ₫,440,100ml,31
698,422215527,113217,https://hasaki.vn/san-pham/bo-goi-xa-buoi-cocoon-giam-gay-rung-toc-500ml-310ml-113217.html,Bộ Gội Xả Bưởi Cocoon Giảm Gãy Rụng Tóc 500ml+310ml,560.000 ₫,448.000 ₫,72,Gội xả 500ml+310ml,14
699,422207384,100909,https://hasaki.vn/san-pham/dau-goi-l-oreal-paris-duong-toc-suon-muot-toc-cao-cap-440ml-100909.html,Dầu Gội L'Oreal Paris Dưỡng Tóc Suôn Mượt Tóc Cao Cấp 440ml,249.000 ₫,205.000 ₫,156,440ml,3
700,422215295,112793,https://hasaki.vn/san-pham/dau-goi-buoi-cocoon-giam-rung-kich-thich-moc-toc-500ml-112793.html,Dầu Gội Bưởi Cocoon Giảm Rụng & Kích Thích Mọc Tóc 500ml,375.000 ₫,336.000 ₫,95,Dầu gội 500ml,14
701,422210446,105609,https://hasaki.vn/san-pham/dau-goi-tsubaki-phuc-hoi-hu-ton-nang-giam-gay-rung-490ml-105609.html,Dầu Gội Tsubaki Phục Hồi Hư Tổn Nặng & Giảm Gãy Rụng 490ml,249.000 ₫,148.000 ₫,202,490ml,209
702,241200016,81911,https://hasaki.vn/san-pham/serum-tresemme-duong-toc-vao-nep-bong-muot-97ml-81911.html,Serum Dưỡng Tóc TRESemmé Vào Nếp Bóng Mượt 97ml,196.000 ₫,118.000 ₫,249,97ml,6
703,422216433,114573,https://hasaki.vn/san-pham/bo-cham-soc-toc-cocoon-dau-goi-500ml-dau-xa-310ml-nuoc-duong-toc-tinh-dau-buoi-140ml-114573.html,Bộ Chăm Sóc Tóc Cocoon Dầu Gội 500ml + Dầu Xả 310ml + Nước Dưỡng Tóc Tinh Dầu Bưởi 140ml,725.000 ₫,616.000 ₫,46,3 món,1
704,205100467,76026,https://hasaki.vn/san-pham/dau-duong-toc-tinh-dau-hoa-tu-nhien-l-oreal-100ml-76026.html,Dầu Dưỡng Tóc L'Oreal Tinh Dầu Hoa Tự Nhiên 100ml,289.000 ₫,239.000 ₫,116,100ml,39
705,361900003,77012,https://hasaki.vn/san-pham/dau-goi-kumano-salon-link-danh-cho-toc-yeu-1000ml-77012.html,Dầu Gội Kumano Salon Link Phục Hồi Dành Cho Tóc Yếu 1000ml,229.000 ₫,139.000 ₫,186,10000ml,7
706,347800033,87551,https://hasaki.vn/san-pham/dau-xa-tsubaki-premium-duong-toc-bong-muot-490ml-87551.html,Dầu Xả Tsubaki Dưỡng Tóc Bóng Mượt 490ml,215.000 ₫,139.000 ₫,185,490ml,23
707,250900001,13710,https://hasaki.vn/san-pham/mat-na-u-toc-fanola-phuc-hoi-toc-hu-ton-1500ml-13710.html,Mặt Nạ Ủ Tóc Fanola Phục Hồi Tóc Hư Tổn 1500ml,370.000 ₫,279.000 ₫,89,1500ml,20
708,422201800,91949,https://hasaki.vn/san-pham/nuoc-duong-toc-double-rich-cham-soc-kho-xo-hu-ton-250ml-91949.html,"Nước Xịt Dưỡng Tóc Double Rich Cho Tóc Khô Xơ, Hư Tổn 250ml",85.000 ₫,58.000 ₫,419,250ml,43
709,422208805,102553,https://hasaki.vn/san-pham/tay-te-bao-chet-da-dau-organic-shop-tu-sung-hanh-nhan-75ml-102553.html,Tẩy Tế Bào Chết Da Đầu Organic Shop Kiềm Dầu 75ml,199.000 ₫,137.000 ₫,172,75ml,9
710,422200286,90313,https://hasaki.vn/san-pham/dau-goi-pantene-ngan-rung-toc-900g-90313.html,Dầu Gội Pantene Ngăn Rụng Tóc 900ml,225.000 ₫,193.000 ₫,121,900ml,6
711,422201278,91461,https://hasaki.vn/san-pham/dau-goi-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-850g-91461.html,Dầu Gội TRESemmé Vào Nếp Suôn Mượt 850g,263.000 ₫,215.000 ₫,106,850g,9
712,241200026,87973,https://hasaki.vn/san-pham/dau-xa-tresemme-tinh-dau-argan-keratin-vao-nep-suon-muot-620g-87973.html,Dầu Xả TRESemmé Vào Nếp Suôn Mượt 620g,220.000 ₫,164.000 ₫,137,620g,1
713,219600014,81901,https://hasaki.vn/san-pham/dau-goi-dove-phuc-hoi-hu-ton-chiet-xuat-bo-dau-argan-500g-81901.html,Dầu Gội Dove Phục Hồi Hư Tổn Chiết Xuất Bơ & Dầu Argan 500g,196.000 ₫,156.000 ₫,135,500g,4
714,422205621,98059,https://hasaki.vn/san-pham/dau-goi-l-oreal-paris-ngan-gay-rung-toc-620ml-98059.html,Dầu Gội L'Oreal Paris Ngăn Gãy Rụng Tóc 620ml,169.000 ₫,139.000 ₫,136,620ml,11
715,422206468,99347,https://hasaki.vn/san-pham/dau-goi-dr-forhair-ngan-ngua-rung-toc-500ml-99347.html,"Dầu Gội Dr.ForHair Giảm Gãy Rụng, Giúp Mọc Tóc 500ml",580.000 ₫,379.000 ₫,50,500ml,4
716,422210537,105867,https://hasaki.vn/san-pham/kem-u-toc-dove-keratin-phuc-hoi-hu-ton-cao-cap-180ml-105867.html,Kem Ủ Tóc Dove Keratin Phục Hồi Hư Tổn Cao Cấp 180ml,110.000 ₫,89.000 ₫,201,180ml,5
717,422210557,105873,https://hasaki.vn/san-pham/combo-2-nuoc-duong-toc-cocoon-tinh-dau-buoi-phien-ban-moi-140ml-105873.html,Combo 2 Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi Phiên Bản Mới 140ml,330.000 ₫,165.000 ₫,107,2x140ml,18
718,422207789,101449,https://hasaki.vn/san-pham/dau-dua-milaganics-ep-lanh-tinh-khiet-250ml-101449.html,Dầu Dừa Milaganics Ép Lạnh Tinh Khiết 250ml,210.000 ₫,90.000 ₫,184,250ml,8
719,241200033,87987,https://hasaki.vn/san-pham/dau-goi-tresemme-ngan-ngua-toc-gay-rung-850g-87987.html,Dầu Gội TRESemmé Ngăn Tóc Gãy Rụng 850g,263.000 ₫,207.000 ₫,79,850g,9
720,347800034,87553,https://hasaki.vn/san-pham/dau-goi-tsubaki-premium-ngan-ngua-rung-toc-490ml-87553.html,Dầu Gội Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml,215.000 ₫,139.000 ₫,794,490ml,209
721,422212249,107840,https://hasaki.vn/san-pham/nuoc-duong-toc-cocoon-tinh-dau-buoi-310ml-107840.html,Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi 310ml,325.000 ₫,291.000 ₫,379,310ml,18
722,422210339,105519,https://hasaki.vn/san-pham/phien-ban-moi-nuoc-duong-toc-cocoon-tinh-dau-buoi-140ml-105519.html,[Phiên Bản Mới] Nước Dưỡng Tóc Cocoon Tinh Dầu Bưởi 140ml,165.000 ₫,147.000 ₫,535,140ml,18
723,241200034,88323,https://hasaki.vn/san-pham/combo-tresemme-keratin-smooth-vao-nep-muot-ma-dau-goi-640g-dau-xa-620g-88323.html,Bộ Gội Xả TRESemmé Keratin Vào Nếp Suôn Mượt 640g+620g,370.000 ₫,303.000 ₫,253,2 món,2
724,422205616,97971,https://hasaki.vn/san-pham/combo-tsubaki-dau-goi-kem-xa-ngan-ngua-rung-toc-490ml-180g-97971.html,Bộ Gội Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml+180g,420.000 ₫,215.000 ₫,300,2 món,1
725,422211538,106953,https://hasaki.vn/san-pham/kem-u-toc-fino-premium-touch-cai-thien-toc-hu-ton-230g-106953.html,Kem Ủ Tóc Fino Premium Touch Cải Thiện Tóc Hư Tổn 230g,209.000 ₫,125.000 ₫,490,230g,6
726,100330047,2262,https://hasaki.vn/san-pham/dau-goi-ogx-biotin-collagen-lam-day-toc-385ml-2262.html,Dầu Gội OGX Biotin & Collagen Làm Dày Tóc 385ml,295.000 ₫,205.000 ₫,290,385ml,16
727,422207312,100901,https://hasaki.vn/san-pham/dau-goi-selsun-ngua-gau-giam-ngua-da-dau-250ml-100901.html,Dầu Gội Selsun Ngừa Gàu Và Ngứa 1% Selenium Sulfide 250ml,223.000 ₫,178.000 ₫,290,250ml,31
728,422213294,109256,https://hasaki.vn/san-pham/bo-goi-xa-tsubaki-phuc-hoi-ngan-rung-toc-490mlx2-109256.html,Bộ Gội Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490mlx2,430.000 ₫,297.000 ₫,173,2x490ml,17
729,422204498,96009,https://hasaki.vn/san-pham/bo-doi-goi-xa-tsubaki-sach-dau-mat-lanh-490ml-chai-96009.html,Bộ Gội Xả Tsubaki Sạch Dầu Mát Lạnh (490ml/chai),418.000 ₫,215.000 ₫,208,2 món,10
730,347800035,87555,https://hasaki.vn/san-pham/dau-xa-tsubaki-premium-ngan-ngua-rung-toc-490ml-87555.html,Dầu Xả Tsubaki Phục Hồi Ngăn Rụng Tóc 490ml,215.000 ₫,145.000 ₫,293,490ml,23
731,347800032,87549,https://hasaki.vn/san-pham/dau-goi-tsubaki-premium-duong-toc-bong-muot-490ml-87549.html,Dầu Gội Tsubaki Dưỡng Tóc Bóng Mượt 490ml,215.000 ₫,139.000 ₫,283,490ml,209
732,422200840,90921,https://hasaki.vn/san-pham/dau-goi-kho-girlz-only-toc-bong-benh-tuc-thi-200ml-90921.html,Dầu Gội Khô Girlz Only Tóc Bồng Bềnh Tức Thì 200ml,175.000 ₫,89.000 ₫,436,200ml,23
